10468	
10469	
10471	
10473	
10474	
10475	
10476	
10477	
10478	
10479	
10480	<p>
	Đ&acirc;y l&agrave; một bước đột ph&aacute; quan trọng, nhằm k&eacute;o giảm tội phạm, vi phạm ph&aacute;p luật li&ecirc;n quan đến vũ kh&iacute;, vật liệu nổ, c&ocirc;ng cụ hỗ trợ (VK, VLN, CCHT) trong thời gian tới.</p>
<p>
	Cục Cảnh s&aacute;t h
10481	<p>
	Theo quyết định th&agrave;nh lập, m&ocirc; h&igrave;nh &ldquo;Tổ tuy&ecirc;n truyền, h&ograve;a giải m&acirc;u thuẫn nội bộ nh&acirc;n d&acirc;n&rdquo; gồm c&oacute; 9 th&agrave;nh vi&ecirc;n, trong đ&oacute; đồng ch&iacute; Thượng t&aacute; Ho&agrav
10489	<p>
	<iframe frameborder="0" height="350" scrolling="no" src="https://www.youtube.com/watch?v=Jf9jolD6470" width="570"></iframe></p>

10490	<p>
	<iframe frameborder="0" height="350" scrolling="no" src="https://www.youtube.com/watch?v=_-79YISZlXg" width="570"></iframe></p>

10491	<div>
	Đồng ch&iacute; Ng&ocirc; T&acirc;n Phượng, Ph&oacute; Chủ tịch Ủy ban nh&acirc;n d&acirc;n tỉnh Bắc Ninh dự v&agrave; ph&aacute;t biểu chỉ đạo. C&ugrave;ng dự c&oacute; Đại t&aacute; B&ugrave;i Đắc Huyền, Ph&oacute; Cục trưởng Cục Cảnh s&aacute;t 
10493	<p>
	Kh&oacute;a học n&agrave;y được tổ chức dưới sự phối hợp giữa Trường Cao đẳng truyền h&igrave;nh (VTVCollege) v&agrave; C&ocirc;ng ty TNHH truyền th&ocirc;ng VMC Việt Nam. Dự lễ khai giảng c&oacute; b&agrave; Nguyễn Minh Hải, Chủ tịch Hội đồng trường
10498	
10502	<div>
	<img alt="" src="/UserFile/editor/images/A2.jpg"></div>
<div>
	C&ocirc;ng t&aacute;c quản l&yacute; nh&agrave; nước về THNCĐ tr&ecirc;n địa b&agrave;n tỉnh dần đi v&agrave;o nền nếp, hiệu quả, huy động được sức mạnh tổng hợp của cả hệ thống ch&ia
10503	<p style="box-sizing: border-box; margin: 20px auto; max-width: 900px; font-size: 1.25rem; color: rgb(51, 51, 51); font-family: FamiljenGrotesk-Regular, sans-serif;">
	<img alt="" src="/UserFile/editor/images/120519-vna_potal_thuc_hien_tot_cong_tac_tai_ho
10504	<p style="box-sizing: border-box; margin: -0.5em auto 1em; padding: 0px; outline: none; font-size: 18px; max-width: 730px; text-align: justify; font-family: Arial, &quot;Helvetica Neue&quot;, Helvetica, sans-serif;">
	<img alt="" src="/UserFile/editor/ima
10505	<p style="margin: 0px 0px 10px; color: rgb(19, 19, 19); font-family: Arial; font-size: 13px; text-align: justify;">
	<span style="font-size: 18px;"><span style="font-family: &quot;times new roman&quot;, times, serif;">C&ocirc;ng t&aacute;c t&aacute;i h&og
10506	<div>
	<span style="color: rgb(51, 51, 51); font-family: arial; font-size: 13px; text-align: justify;">&nbsp; &nbsp; Tại buổi tập huấn, c&aacute;c CBCS tham gia lớp tập huấn đ&atilde; được giảng vi&ecirc;n Cục cảnh s&aacute;t quản l&yacute; tạm giữ, tạm g
10507	<p>
	<span style="color: rgb(68, 68, 68); font-family: Arial; font-size: 16.5px; text-align: justify;">Thực hiện Nghị định số 49 năm 2020 của Ch&iacute;nh phủ quy định chi tiết thi h&agrave;nh Luật Thi h&agrave;nh &aacute;n h&igrave;nh sự về t&aacute;i h&
10508	<p>
	<span style="color: rgb(51, 51, 51); font-family: &quot;Barlow Condensed&quot;, sans-serif; font-size: 18px; text-align: justify;">Chỉ huy C&ocirc;ng an quận Bắc Từ Li&ecirc;m cho biết, nhằm cụ thể h&oacute;a c&aacute;c ch&iacute;nh s&aacute;ch của Đ
10509	<p>
	Lớp tập huấn gồm 391 đại biểu l&agrave; l&atilde;nh đạo c&aacute;c đơn vị nghiệp vụ, l&atilde;nh đạo C&ocirc;ng an c&aacute;c huyện, th&agrave;nh phố, l&atilde;nh đạo UBND v&agrave; c&aacute;c đồng ch&iacute; Trưởng, Ph&oacute; trưởng C&ocirc;ng an c
10510	<p style="box-sizing: border-box; outline: 0px; margin-top: 0px; margin-right: 0px; margin-left: 0px; padding: 0px; border: 0px; list-style-type: none; font-size: 18px; vertical-align: baseline; text-size-adjust: 100%; background-image: initial; background
10511	<p style="box-sizing: border-box; outline: 0px; margin-top: 0px; margin-right: 0px; margin-left: 0px; padding: 0px; border: 0px; list-style-type: none; font-size: 18px; vertical-align: baseline; text-size-adjust: 100%; background-color: rgb(245, 245, 245);
10512	<p>
	<span style="font-size:14px;">Ng&agrave;y 2/4 vừa qua, Trung tướng L&ecirc; Văn Tuyến, Thứ trưởng Bộ C&ocirc;ng an, Uỷ vi&ecirc;n Hội đồng tư vấn đặc x&aacute;, Trưởng Ban Chỉ đạo về đặc x&aacute; năm 2025 của Bộ C&ocirc;ng an v&agrave; đo&agrave;n c
10513	<p style="margin: 15px 0px; padding: 0px; text-rendering: optimizelegibility; color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif; font-size: 18px;">
	Chiều ng&agrave;y 16/4, BCĐ về đặc x&aacute; Bộ C&ocirc;ng an đ&atilde; họp để nghe Thường
10515	<p class="text" style="box-sizing: border-box; border: 0px solid rgb(229, 231, 235); --tw-border-spacing-x: 0; --tw-border-spacing-y: 0; --tw-translate-x: 0; --tw-translate-y: 0; --tw-rotate: 0; --tw-skew-x: 0; --tw-skew-y: 0; --tw-scale-x: 1; --tw-scale-y
10516	<p>
	<span style="font-family: &quot;IBM Plex Serif&quot;, Averta-Regular, sans-serif; font-size: 18px; text-align: justify;">Thực hiện hiệu quả c&ocirc;ng t&aacute;c n&agrave;y, sẽ c&oacute; t&aacute;c động t&iacute;ch cực trong việc gi&aacute;o dục, răn
10517	<h3 style="box-sizing: border-box; font-family: Roboto, Arial, Tahoma; font-weight: 500; line-height: 1.42857; color: rgb(51, 51, 51); margin-top: 20px; margin-bottom: 13px; font-size: 24px; text-align: justify;">
	<span style="box-sizing: border-box; fon
10518	<p style="margin: 15px 0px; padding: 0px; text-rendering: optimizelegibility; color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif; font-size: 18px;">
	Nhờ đ&oacute;, tỷ lệ người được đặc x&aacute; t&aacute;i phạm rất thấp, hầu hết người được
10519	<p>
	<span style="color: rgb(0, 0, 0); font-family: Roboto; font-size: 14px; text-align: justify;">Ph&aacute;t biểu tại hội nghị, Đại t&aacute; Trần Minh Dũng, Ph&oacute; Gi&aacute;m đốc C&ocirc;ng an tỉnh nhấn mạnh: C&ocirc;ng t&aacute;c t&aacute;c thi h
10520	<p>
	<span style="color: rgb(17, 17, 17); font-family: Arial, Helvetica, sans-serif; font-size: 18px;">Hiện, tỉnh Bạc Li&ecirc;u đang quản l&yacute;, gi&aacute;o dục, gi&uacute;p đỡ tr&ecirc;n 900 người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; THNCĐ
20521	<p>
	<span style="font-size:14px;"><span style="color: rgb(51, 51, 51); font-family: Roboto, Arial, Tahoma; text-align: justify;">Theo Quyết định 767 ng&agrave;y 29/4 của Chủ tịch nước, 8.055 phạm nh&acirc;n đang chấp h&agrave;nh &aacute;n phạt t&ugrave; 
20522	<p>
	<span style="font-family: &quot;IBM Plex Serif&quot;, Averta-Regular, sans-serif; font-size: 18px; text-align: justify;">Thực hiện hiệu quả c&ocirc;ng t&aacute;c n&agrave;y, sẽ c&oacute; t&aacute;c động t&iacute;ch cực trong việc gi&aacute;o dục, răn
20523	<p style="box-sizing: border-box; margin: 8px 0px; color: rgb(51, 51, 51); font-family: Roboto, Arial, Tahoma; font-size: 14px; text-align: justify; text-indent: 36pt;">
	<span style="box-sizing: border-box; font-size: 14pt;"><span style="box-sizing: bord
20524	<p>
	Tham gia lớp tập huấn c&oacute; hơn 130 đồng ch&iacute; l&agrave; c&aacute;n bộ, l&atilde;nh đạo trực tiếp thực hiện c&ocirc;ng t&aacute;c Thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; t&aacute;i h&ograve;a nhập cộng đồng đến từ c&aacute;c tỉnh,
20525	<p>
	<span style="color: rgb(33, 37, 41); font-family: muli, -apple-system, BlinkMacSystemFont, &quot;Segoe UI&quot;, Roboto, &quot;Helvetica Neue&quot;, Arial, sans-serif, &quot;Apple Color Emoji&quot;, &quot;Segoe UI Emoji&quot;, &quot;Segoe UI Symbol&q
20526	<p>
	<strong style="box-sizing: border-box; font-weight: bold; color: rgb(51, 51, 51); font-family: Arial, Helvetica, sans-serif; font-size: 14px; text-align: justify;">Nỗ lực vươn l&ecirc;n l&agrave;m lại cuộc đời</strong><br style="box-sizing: border-bo
20527	<p style="box-sizing: border-box; text-rendering: geometricprecision; font-variant-numeric: normal; font-variant-east-asian: normal; font-variant-alternates: normal; font-size-adjust: none; font-kerning: auto; font-optical-sizing: auto; font-feature-settin
20528	<p>
	<img alt="" src="/UserFile/editor/images/cong-an.jpg"></p>
<p>
	C&ocirc;ng an x&atilde; Đại H&ograve;a Lộc đến thăm gia đ&igrave;nh anh Phạm Hồng Ch&iacute;nh</p>
<p style="box-sizing: border-box; padding: 0px; margin: auto auto 10px; font-family:
20529	<p>
	<span style="color: rgb(51, 51, 51); font-family: Roboto, Arial, Tahoma; text-align: justify;">Tại Phi&ecirc;n giao dịch n</span>&agrave;y<span style="color: rgb(51, 51, 51); font-family: Roboto, Arial, Tahoma; text-align: justify;">, hơn 500 học s
20530	<p>
	Dự buổi lễ c&oacute; Đại t&aacute; Nguyễn Văn Long, Ph&oacute; Cục trưởng Cục C11 - Bộ C&ocirc;ng an; đại diện l&atilde;nh đạo Trại giam Quảng Ninh, ch&iacute;nh quyền địa phương v&agrave; th&acirc;n nh&acirc;n c&aacute;c phạm nh&acirc;n.</p>
<p>
	
20531	<p style="text-align: justify;">
	<span style="font-size:14px;"><span data-tt="{&quot;paragraphStyle&quot;:{&quot;alignment&quot;:4,&quot;writingDirection&quot;:1}}" style="white-space-collapse: preserve;">Ng&agrave;y 16/5/2025 tại th&agrave;nh phố Hải Dư
20532	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">Đại biểu Bộ C&ocirc;ng an dự hội nghị c&oacute;: Đại t&aacute; Nguyễn Văn Long - Ph&oacute; Cục trưởng Cục Cảnh s&aacute;t Quản l&yacute;
20533	<p style="-webkit-font-smoothing: antialiased; text-rendering: geometricprecision; box-sizing: border-box; margin: 0.5em 0px; padding: 0px; overflow-wrap: break-word; color: rgb(21, 44, 74); font-family: Inter; font-size: 17px;">
	<span style="font-family
20534	<p>
	<img alt="" src="/UserFile/editor/images/01.jpeg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/02.jpeg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/03.jpeg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/04.jpeg"></p>
<p>
	<i
20535	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1747800640.png"></p>
<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1747800896.png"></p>
<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1747800731.png"></p>
<p>
	<img alt="
20536	<p>
	<img alt="" src="/UserFile/editor/images/01(1).jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/02.jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/03(1).jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/04.jpg"></p>
<p>
	
20537	<p>
	<span style="color: rgb(51, 51, 51); font-family: arial, helvetica, sans-serif; font-size: 14px; text-align: justify;">Ngay từ khi đang ở c&aacute;c cơ sở giam giữ, người c&oacute; &aacute;n phạt t&ugrave; cần được chuẩn bị về t&acirc;m l&yacute;, họ
20538	<p>
	TẬP HUẤN C&Ocirc;NG T&Aacute;C THAM MƯU, TỔNG HỢP, TẠM GIỮ TẠM GIAM, HTTP V&Agrave; THAHS TẠI CỘNG ĐỒNG NĂM 2022 Ở L&Agrave;O CAI</p>
<p>
	<img alt="" src="/UserFile/editor/images/DSC01099.JPG"></p>
<p>
	<img alt="" src="/UserFile/editor/images/D
20539	<p>
	<span style="color: rgb(0, 0, 0); font-family: Arial, Helvetica, sans-serif;">Thực hiện Nghị định số 80/2011/NĐ-CP ng&agrave;y 16 th&aacute;ng 9 năm 2011 của Ch&iacute;nh phủ quy định c&aacute;c biện ph&aacute;p bảo đảm t&aacute;i h&ograve;a nhập cộn
20540	<p>
	<span style="font-size:16px;">Đ&acirc;y l&agrave; m&ocirc; h&igrave;nh được x&acirc;y dựng từ năm 2008 tr&ecirc;n cơ sở phối hợp giữa 3 lực lượng: C&ocirc;ng an &ndash; Hiệp hội doanh nh&acirc;n v&agrave; Ng&acirc;n h&agrave;ng ch&iacute;nh s&aacute;
20541	<p>
	<span style="font-size:16px;"><span style="font-family:arial,helvetica,sans-serif;">Thực tế d&ograve;ng đời l&agrave; những nốt thăng trầm, bản th&acirc;n những người khi trở về t&aacute;i h&ograve;a nhập cộng đồng tr&ecirc;n v&ugrave;ng cao nguy&eci
20542	<p>
	<a href="https://youtu.be/CEydXlCeQDQ">https://youtu.be/CEydXlCeQDQ</a></p>

20543	<p>
	<a href="https://youtu.be/3CVW4eR9rgo">https://youtu.be/3CVW4eR9rgo</a></p>
<p>
	<img alt="" src="/UserFile/editor/images/9045.jpeg"></p>

20544	<p>
	KH&Aacute;T VỌNG</p>
<p>
	<a href="https://youtu.be/ul1UX4mf7M4">https://youtu.be/ul1UX4mf7M4</a></p>

20545	
20546	
20547	<p>
	<img alt="" src="/UserFile/editor/images/01(3).jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/02(1).jpg"></p>
<p>
	<img alt="" src="/UserFile/editor/images/03(3).jpg"></p>
<p>
