10479|596
10480|596
10481|596
10489|588
10490|588
10491|588
10491|596
10493|596
10493|588
10498|488
10502|588
10503|588
10503|596
10504|596
10504|588
10505|588
10505|596
10506|596
10506|588
10507|588
10507|596
10508|596
10508|588
10509|588
10509|596
10510|596
10510|588
10511|588
10511|596
10512|596
10512|588
10513|588
10513|596
10515|596
10515|588
10516|588
10516|596
10517|596
10517|588
10518|588
10518|596
10519|596
10519|588
10520|588
10520|596
20521|596
20521|588
20522|588
20523|588
20523|596
20524|596
20524|588
20525|588
20525|596
20526|596
20526|588
20527|588
20527|596
20528|594
20529|596
20529|588
20530|588
20530|596
20531|596
20531|588
20532|595
20533|593
20534|593
20535|597
20536|595
20537|588
20538|597
20539|593
20540|595
20541|595
20542|594
20543|597
20544|597
20545|597
20546|597
20547|594
20548|593
20549|588
20549|596
20550|591
20553|596
20553|588
20554|588
20554|596
20555|596
20555|588
20556|588
20556|596
20558|596
20558|588
20559|593
20560|588
20560|596
20561|596
20561|588
20562|588
20562|596
20563|596
20563|588
20565|588
20565|596
20566|596
20566|588
20568|588
20568|596
20570|596
20570|588
20571|588
20571|596
20572|596
20572|588
20573|588
20573|596
20574|596
20574|588
20575|588
20575|596
20576|596
20576|588
20577|588
20577|596
20578|596
20578|588
20579|588
20579|596
20580|596
20580|588
20581|588
20581|596
20582|596
20582|588
20583|588
20583|596
20584|596
20584|588
20585|588
20585|596
20586|596
20586|588
20587|588
20587|596
20588|596
20588|588
20589|588
20589|596
20590|596
20590|588
20591|588
20591|596
20592|596
20592|588
20593|588
20593|596
20594|596
20595|596
20595|588
20596|588
20596|596
20597|596
20597|588
20598|588
20598|596
20599|596
20599|588
20600|588
20600|596
20601|596
20601|588
20602|588
20602|596
20603|596
20603|588
20604|588
20604|596
20605|596
20605|588
20606|588
20606|596
20607|596
20607|588
20608|588
20608|596
20609|596
20609|588
20610|588
20610|596
20611|596
20611|588
20612|588
20612|596
20613|596
20613|588
20614|588
20614|596
20615|596
20615|588
20616|588
20616|596
20617|596
20617|588
20618|588
20618|596
20620|596
20620|588
20621|588
20621|596
20622|596
20622|588
20623|588
20623|596
20624|596
20624|588
20625|588
20625|596
20626|596
20626|588
20627|588
20627|596
20628|596
20628|588
20629|588
20629|596
20630|596
20630|588
20631|588
20631|596
20632|596
20632|588
20633|588
20633|596
20634|596
20634|588
20635|588
20635|596
20636|596
20636|588
20637|588
20637|596
20638|596
20638|588
20640|588
20640|596
20641|596
20641|588
20642|588
20642|596
20643|596
20643|588
20644|588
20644|596
20644|594
20645|596
20645|588
20646|588
20646|596
20647|596
20647|588
20648|588
20648|596
20649|596
20649|588
20650|588
20650|596
20651|596
20651|588
20652|588
20652|596
20653|596
20653|588
20655|588
20655|596
20656|596
20656|588
20657|588
20657|596
20658|596
20658|588
20659|588
20659|596
20660|596
20660|588
20661|588
20661|596
20662|596
20662|588
20663|588
20663|596
20664|596
20664|588
20665|588
20665|596
20666|596
20666|588
20667|588
20667|596
20668|596
20668|588
20669|588
20669|596
20670|596
20670|588
20671|588
20671|596
20672|596
20672|588
20673|588
20673|596
20674|596
20674|588
20675|588
20675|596
20676|596
20676|588
20677|588
20677|596
20678|596
20678|588
20679|588
20679|596
20680|596
20680|588
20681|588
20681|596
20682|596
20682|588
20683|588
20683|596
20684|596
20684|588
20685|588
20685|596
20686|596
20686|588
20687|588
20687|596
20688|596
20688|588
20689|588
20689|596
20690|596
20690|588
20691|588
20691|596
20692|596
20692|588
20693|588
20693|596
20694|596
20694|588
20695|588
20695|596
20696|596
20696|588
20697|588
20697|596
20698|596
20698|588
20699|588
20699|596
20700|596
20700|588
20701|588
20701|596
20702|596
20702|588
20703|588
20703|596
20704|588
20704|594
20705|588
20705|596
20706|596
20706|588
20707|588
20707|596
20708|596
20708|588
20709|588
20709|596
20710|596
20710|588
20711|588
20711|596
20712|596
20712|588
20713|588
20713|596
20714|596
20714|588
20715|588
20715|596
20716|596
20716|588
20717|588
20717|596
20718|596
20718|588
20719|588
20719|596
20720|596
20720|588
20721|588
20721|596
20722|596
20722|588
20723|588
20723|596
20724|596
20724|588
20725|588
20725|596
20726|596
20726|588
20727|588
20727|596
20728|596
20728|588
20729|588
20729|596
20730|596
20730|588
20731|588
20731|596
20732|596
20732|588
20733|588
20733|596
20734|596
20734|588
20735|588
20735|596
20736|596
20736|588
20737|588
20737|596
20738|596
20738|588
20739|588
20739|596
20740|596
20740|588
20741|588
20741|596
20742|596
20742|588
20743|588
20743|596
20744|596
20744|588
20745|588
20745|596
20746|596
20746|588
20747|588
20747|596
20749|596
20749|588
20750|588
20750|596
20751|596
20751|588
20752|588
20752|596
20753|596
20753|588
20754|588
20754|596
20755|588
20755|594
20756|588
20756|596
20757|596
20757|588
20758|588
20758|596
20759|596
20759|588
20760|588
20760|596
20761|596
20761|588
20762|588
20762|596
20763|596
20763|588
20764|588
20764|596
20765|596
20765|588
20766|588
20766|596
20767|596
20767|588
20768|588
20768|596
20769|596
20769|588
20770|588
20770|594
20771|588
20771|596
20772|596
20772|588
20773|588
20773|596
20774|596
20774|588
20775|588
20775|596
20776|596
20776|588
20777|588
20777|596
20778|596
20778|588
20779|588
20779|594
20780|588
20780|596
20781|596
20781|588
20782|588
20782|596
20783|596
20783|588
20784|588
20784|596
20785|596
20785|588
20786|588
20786|596
20787|596
20787|588
20788|588
20788|596
20789|596
20789|588
20790|588
20790|596
20791|596
20791|588
20792|588
20792|596
20793|596
20793|588
20794|588
20794|596
20795|596
20795|588
20796|588
20796|596
20797|596
20797|588
20798|588
20798|596
20799|596
20799|588
20800|588
20800|596
20801|596
20801|588
20802|588
20802|596
20803|596
20803|588
20804|588
20804|596
20805|596
20805|588
20806|588
20806|596
20807|596
20807|588
20808|588
20808|596
20810|596
20810|588
20811|588
20811|596
20812|596
20812|588
20813|588
20813|596
20814|596
20814|588
20815|588
20815|596
20816|596
20816|588
20817|588
20817|596
20818|596
20818|588
20819|588
20819|596
20820|596
20820|588
20821|588
20821|596
20822|596
20822|588
20823|588
20823|596
20824|596
20824|588
20825|588
20825|596
20826|596
20826|588
20827|588
20827|596
20828|596
20828|588
20829|588
20829|596
20830|596
20830|588
20831|588
20831|596
20832|596
20832|588
20833|588
20833|596
20834|596
20834|588
20835|588
20835|596
20836|596
20836|588
20837|588
20837|596
20838|596
20838|588
20839|588
20839|596
20840|596
20840|588
20841|588
20841|596
20842|596
20842|588
20843|588
20843|596
20844|596
20844|588
20845|588
20845|596
20846|596
20846|588
20847|588
20847|596
20848|596
20848|588
20849|588
20849|596
20850|596
20850|588
20851|588
20851|596
20852|596
20852|588
20853|588
20853|596
20854|596
20854|588
20855|588
20855|596
20856|596
20856|588
20857|588
20857|596
20858|596
20858|588
20859|588
20859|596
20860|596
20860|588
20861|588
20861|596
20862|596
20862|588
20863|588
20863|596
20864|596
20864|588
20865|588
20865|596
20866|596
20866|588
20867|588
20867|596
20868|596
20868|588
20869|588
20869|596
20870|596
20870|588
20871|588
20871|596
20874|596
20874|588
20875|588
20875|596
20876|596
20876|588
20877|588
20877|596
20878|596
20878|588
20879|588
20879|596
20880|596
20880|595
20881|595
20881|596
20884|596
20884|588
20885|588
20885|596
20890|593
20891|596
20891|588
20892|588
20892|596
20893|596
20893|595
20894|595
20894|596
20895|596
20895|588
20896|588
20896|596
20897|596
20897|588
20898|588
20898|596
20899|596
20899|588
20900|588
20900|596
20901|596
20901|588
20902|588
20902|596
20903|596
20903|588
20904|588
20904|596
20905|596
20905|588
20906|588
20906|596
20907|596
20907|588
20908|588
20908|596
20909|596
20909|588
20911|588
20911|596
20912|596
20912|588
20913|588
20913|596
20915|596
20915|588
20916|588
20916|596
20917|596
20917|588
20918|588
20918|596
20919|596
20919|588
20920|588
20920|596
20921|596
20921|588
20922|588
20922|596
20923|596
20923|588
20924|588
20924|596
20925|596
20925|588
20926|588
20926|596
20927|596
20927|588
20928|588
20928|596
20929|596
20929|588
20930|588
20930|596
20931|596
20931|588
20932|588
20932|596
20933|596
20933|588
20934|588
20934|596
20935|596
20935|594
20936|596
20936|588
20937|588
20937|596
20938|596
20938|595
20939|594
20939|596
20940|596
20940|588
20941|588
20941|596
20942|596
20942|588
20943|588
20943|596
20944|596
20944|588
20945|588
20945|596
20946|596
20946|588
20947|588
20947|596
20948|596
20948|588
20949|588
20949|596
20950|596
20950|588
20951|588
20951|596
20952|596
20952|588
20953|588
20953|596
20954|596
20954|588
20955|588
20955|596
20956|596
20956|588
20957|588
20957|596
20958|596
20958|588
20959|588
20959|596
20960|596
20960|588
20961|588
20961|596
20962|596
20962|588
20963|588
20963|596
20964|596
20964|588
20965|588
20965|596
20966|596
20966|588
20967|588
20967|596
20968|596
20968|588
20969|588
20969|596
20970|596
20970|588
20971|588
20971|596
20972|596
20972|588
20973|588
20973|596
20974|596
20974|588
20975|588
20975|596
20976|596
20976|588
20977|588
20977|596
20978|596
20978|588
20979|588
20979|596
20980|596
20980|588
20981|588
20981|596
20982|596
20982|588
20983|588
20983|594
20984|588
20984|596
20985|596
20985|588
20986|588
20986|596
20987|596
20987|588
20988|242
20989|588
20989|596
20990|596
20990|588
20991|588
20991|596
20992|596
20992|588
20993|588
20993|596
20994|596
20994|588
20995|588
20995|596
20997|596
20997|588
20998|588
20998|596
20999|596
20999|588
21000|588
21000|596
21001|596
21001|588
21002|588
21002|596
21004|596
21004|588
21005|588
21005|596
21006|596
21006|588
21007|588
21007|596
21008|596
21008|595
21009|596
21009|588
21010|588
21010|596
21011|596
21011|595
21012|596
21012|588
21013|588
21013|596
21014|596
21014|588
21015|588
21015|596
21016|596
21016|588
21017|588
21017|596
21018|596
21018|595
21019|596
21019|588
21020|588
21020|596
21021|596
21021|588
21022|588
21022|596
21023|596
21023|588
21024|588
21024|596
21025|596
21025|588
21026|588
21026|596
21027|596
21027|588
21028|588
21028|596
21029|596
21029|588
21030|588
21030|596
21031|596
21031|588
21032|588
21032|596
21033|596
21033|588
21034|588
21034|596
21035|596
21035|588
21036|588
21036|596
21038|596
21038|588
21039|588
21039|596
21040|596
21040|588
21041|588
21041|596
21042|596
21042|588
21044|588
21044|596
21045|596
21045|588
21046|588
21046|596
21047|596
21047|588
21048|588
21048|596
21049|596
21049|588
21050|588
21050|596
21051|596
21051|588
21052|588
21052|596
21053|596
21053|588
21054|588
21054|596
21055|596
21055|588
21056|588
21056|596
21057|596
21057|588
21058|588
21058|596
21059|596
21059|588
21060|588
21060|596
21061|596
21061|588
21062|588
21062|596
21063|596
21063|588
21064|588
21064|596
21065|596
21065|588
21066|588
21066|596
21067|596
21067|588
21068|588
21068|596
21069|596
21069|588
21070|588
21070|596
21071|596
21071|588
21072|588
21072|596
21073|596
21073|588
21074|588
21074|596
21075|596
21075|588
21076|588
21076|596
21077|596
21077|588
21078|588
21078|596
21079|596
21079|588
21080|588
21080|596
21081|596
21081|588
21082|588
21082|596
21083|596
21083|588
21084|588
21084|596
21085|596
21085|588
21086|588
21086|596
21087|596
21087|588
21088|588
21088|596
21089|596
21089|588
21090|588
21090|596
21091|596
21091|588
21093|588
21093|596
21094|596
21094|588
21095|588
21095|596
21096|596
21096|588
21097|588
21097|596
21098|596
21098|588
21099|588
21099|596
21100|596
21100|588
21101|588
21101|596
21102|596
21102|588
21103|588
21103|594
21104|594
21104|588
21105|588
21105|596
21106|596
21106|588
21107|588
21107|596
21108|596
21108|588
21109|588
21109|596
21110|596
21110|588
21111|588
21111|596
21112|596
21112|588
21113|588
21113|596
21114|596
21114|588
21115|588
21115|596
21116|596
21116|588
21117|588
21117|596
21118|596
21118|588
21119|588
21119|596
21120|596
21120|588
21121|588
21121|596
21122|596
21122|588
21123|588
21123|596
21124|596
21124|588
21125|588
21125|596
21126|596
21126|588
21127|588
21127|596
21128|596
21128|588
21129|588
21129|596
21130|596
21130|588
21131|588
21131|596
21132|596
21132|588
21133|588
21133|596
21134|596
21134|588
21135|588
21135|596
21136|596
21136|588
21137|588
21137|596
21138|596
21138|588
21139|588
21139|596
21140|588
21140|594
21141|588
21141|596
21142|596
21142|588
21143|588
21143|596
21144|596
21144|588
21145|588
21145|596
21146|596
21146|588
21147|588
21147|596
21148|596
21148|588
21149|588
21149|596
21150|596
21150|588
21151|588
21151|596
21152|596
21152|588
21153|588
21153|596
21154|596
21154|588
21155|588
21155|596
21156|596
21156|588
21157|588
21157|596
21158|596
21160|596
21160|588
21161|588
21161|596
21162|596
21162|588
21163|588
21163|596
21164|596
21164|588
21165|588
21165|596
21166|596
21166|588
21167|588
21167|596
21168|596
21168|588
21169|588
21169|596
21170|596
21170|588
21171|588
21171|596
21172|596
21172|588
21173|588
21173|596
21174|596
21174|588
21175|588
21175|596
21176|596
21176|588
21177|588
21177|596
21178|596
21178|588
21179|588
21179|596
21180|596
21180|588
21181|588
21181|596
21182|596
21182|588
21183|588
21183|596
21184|596
21184|588
21185|588
21185|596
21186|596
21186|588
21187|588
21187|596
21188|596
21188|588
21189|588
21189|596
21190|596
21190|588
21191|588
21191|596
21192|596
21192|588
21193|588
21193|596
21194|596
