10468	49689	/lorem-ipsum-dolor-sit-amet-consect-etur-adipiscing-elit-sed-do-eiusmod-tempor.html	Lorem ipsum dolor sit amet, consect etur adipiscing elit, sed do eiusmod tempor
10469	49712	/cupidatat-non-proident-sed-ut-perspiciatis-unde-omnis-iste-natus-error-sit-voluptatem.html	Cupidatat non proident. Sed ut perspiciatis unde omnis iste natus error sit voluptatem.
10471	49709	/sed-ut-perspiciatis-unde-omnis-iste-natus-error-sit-voluptatem.html	Sed ut perspiciatis unde omnis iste natus error sit voluptatem.
10473	49706	/cupidatat-non-proident-sed-ut-perspiciatis-unde-omnis-iste-natus-error-sit-voluptatem.html	Cupidatat non proident. Sed ut perspiciatis unde omnis iste natus error sit voluptatem.
10474	49693	/lorem-ipsum-dolor-sit-amet-consect-etur-adipiscing-elit-sed-do-eiusmod-tempor.html	Lorem ipsum dolor sit amet, consect etur adipiscing elit, sed do eiusmod tempor
10475	49703	/cupidatat-non-proident-sed-ut-perspiciatis-unde-omnis-iste-natus-error-sit-voluptatem.html	Cupidatat non proident. Sed ut perspiciatis unde omnis iste natus error sit voluptatem.
10476	0	/sed-ut-perspiciatis-unde-omnis-iste-natus-error-sit-voluptatem.html	Sed ut perspiciatis unde omnis iste natus error sit voluptatem.
10477	49715	/cupidatat-non-proident-sed-ut-perspiciatis-unde-omnis-iste-natus-error-sit-voluptatem.html	Cupidatat non proident. Sed ut perspiciatis unde omnis iste natus error sit voluptatem.
10478	49696	/lorem-ipsum-dolor-sit-amet-consect-etur-adipiscing-elit-sed-do-eiusmod-tempor.html	Lorem ipsum dolor sit amet, consect etur adipiscing elit, sed do eiusmod tempor
10479	49728	/nguoi-lao-dong-khong-dong-y-voi-phuong-an-luu-tru-theo-yeu-cau-3-tai-cho-cua-doanh-nghiep-co-the-mat-viec.html	Người lao động không đồng ý với phương án lưu trú theo yêu cầu “3 tại chỗ” của doanh nghiệp có thể mất việc
10480	49777	/lam-tot-cong-tac-phong-ngua-vi-pham-ve-vu-khi-vat-lieu-no-gop-phan-keo-giam-toi-pham.html	Làm tốt công tác phòng ngừa vi phạm về vũ khí, vật liệu nổ, góp phần kéo giảm tội phạm
10481	49774	/ra-mat-mo-hinh-to-tuyen-truyen-hoa-giai-mau-thuan-noi-bo-nhan-dan.html	Ra mắt mô hình “Tổ tuyên truyền, hòa giải mâu thuẫn nội bộ nhân dân”
10489	49780	/ho-tro-nguoi-ket-thuc-chap-hanh-an-tai-hoa-nhap-cong-dong.html	Hỗ trợ người kết thúc chấp hành án tái hòa nhập cộng đồng
10490	49783	/trien-khai-chinh-sach-tin-dung.html	Triển khai chính sách tín dụng
10491	49790	/bac-ninh-tong-ket-so-ket-cac-chi-thi-nghi-dinh-quyet-dinh-va-bieu-duong-mo-hinh-dien-hinh-tien-tien-trong-tai-hoa-nhap-cong-dong.html	Bắc Ninh: Tổng kết, sơ kết các chỉ thị, nghị định, quyết định và biểu dương mô hình, điển hình tiên tiến trong tái hòa nhập cộng đồng
10493	49793	/khai-giang-khoa-hoc-ky-nang-quay-phim-chup-anh-dung-phim-co-ban.html	KHAI GIẢNG KHOÁ HỌC: KỸ NĂNG QUAY PHIM, CHỤP ẢNH & DỰNG PHIM CƠ BẢN
10498	0	/test-av-a.html	test av á
10502	49805	/chung-tay-giup-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	Quảng Ninh: Chung tay giúp người lầm lỡ tái hòa nhập cộng đồng
10503	49808	/lai-chau-phat-huy-hieu-qua-cac-mo-hinh-tai-hoa-nhap-cong-dong.html	Lai Châu: Phát huy hiệu quả các mô hình tái hòa nhập cộng đồng
10504	49811	/hai-duong-hieu-qua-mo-hinh-tai-hoa-nhap-cong-dong-o-nam-sach.html	Hải Dương: Hiệu quả mô hình tái hòa nhập cộng đồng ở Nam Sách
10505	49814	/bac-giang-cung-chung-tay-giup-do-nhung-nguoi-lam-loi-tai-hoa-nhap-cong-dong.html	Bắc Giang: Cùng chung tay giúp đỡ những người lầm lỗi tái hòa nhập cộng đồng
10506	49820	/tap-huan-nghiep-vu-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	Bắc Ninh: Tập huấn công tác thi hành án hình sự và tái hòa nhập cộng đồng năm 2025
10507	49832	/bao-ha-giang-giup-nguoi-lam-lo-tai-hoa-nhap-cong-dong.html	Hà Giang: Giúp người lầm lỡ tái hòa nhập cộng đồng
10508	49826	/bao-lao-dong-thu-do-trien-khai-cac-bien-phap-bao-dam-tai-hoa-nhap-cong-dong-doi-voi-nguoi-chap-hanh-xong-hinh-phat-tu.html	Hà Nội: Triển khai các biện pháp bảo đảm tái hòa nhập cộng đồng đối với người chấp hành xong hình phạt tù
10509	49823	/cong-thong-tin-dien-tu-tinh-nam-dinh-cong-an-tinh-nam-dinh-to-chuc-hoi-nghi-tap-huan-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong-nam-2024.html	Nam Định: Công an tỉnh Hội nghị tập huấn công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng năm 2024
10510	49817	/nam-dinh-tiep-luc-giup-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	Nam Định:  Tiếp lực giúp người chấp hành xong án phạt tù tái hoà nhập cộng đồng
10511	49829	/lam-dong-giup-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	Lâm Đồng: Giúp người chấp hành xong án phạt tù tái hòa nhập cộng đồng
10512	49835	/thu-truong-bo-cong-an-le-van-tuyen-kiem-tra-cong-tac-dac-xa-nam-2025-tai-ha-noi.html	Thứ trưởng Bộ Công an Lê Văn Tuyến kiểm tra công tác đặc xá năm 2025 tại Hà Nội
10513	49838	/ban-chi-dao-ve-dac-xa-cua-bo-cong-an-xet-duyet-ho-so-xet-de-nghi-dac-xa-nam-2025-cho-cac-pham-nhan.html	Ban Chỉ đạo về đặc xá của Bộ Công an xét duyệt hồ sơ xét đề nghị đặc xá năm 2025 cho các phạm nhân
10515	49854	/thanh-pho-ho-chi-minh-ho-tro-phu-nu-hoan-luong-tai-hoa-nhap-cong-dong.html	HỒ CHÍ MINH: Hỗ trợ phụ nữ hoàn lương, tái hòa nhập cộng đồng
10516	49841	/binh-thuan-thuc-hien-tot-cong-tac-tai-hoa-nhap-cong-dong-gop-phan-dam-bao-an-ninh-trat-tu-tren-dia-ban-tinh.html	Bình Thuận: Thực hiện tốt công tác tái hòa nhập cộng đồng góp phần đảm bảo an ninh, trật tự trên địa bàn tỉnh
10517	49844	/thanh-hoa-dien-dan-tu-van-phap-ly-va-ho-tro-tai-hoa-nhap-cong-dong-cho-nguoi-chap-hanh-xong-an-phat-tu.html	 Thanh Hóa: Diễn đàn tư vấn pháp lý và hỗ trợ tái hòa nhập cộng đồng cho người chấp hành xong án phạt tù
10518	49851	/tai-hoa-nhap-cong-dong-cho-nhung-nguoi-duoc-dac-xa.html	Tái hòa nhập cộng đồng cho những người được đặc xá
10519	49911	/vinh-phuc-mo-hinh-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong-o-xa-dong-tinh.html	Vĩnh Phúc: Tập huấn công tác thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng
10520	49908	/bac-lieu-nang-cao-trach-nhiem-trong-cong-tac-tai-hoa-nhap-cong-dong.html	Bạc Liêu: Nâng cao trách nhiệm trong công tác tái hòa nhập cộng đồng
20521	49847	/cac-trai-giam-dong-loat-cong-bo-quyet-dinh-dac-xa-dip-le-30-4.html	Các trại giam đồng loạt công bố quyết định đặc xá dịp Lễ 30/4
20522	49860	/binh-thuan-thuc-hien-tot-cong-tac-tai-hoa-nhap-cong-dong-gop-phan-dam-bao-an-ninh-trat-tu-tren-dia-ban-tinh.html	Bình Thuận: Thực hiện tốt công tác tái hòa nhập cộng đồng góp phần đảm bảo an ninh, trật tự trên địa bàn tỉnh
20523	49863	/kontum-thuc-hien-tot-cong-tac-tai-hoa-nhap-cong-dong-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-gop-phan-bao-dam-an-ninh-trat-tu-va-cac-van-de-xa-hoi-khac-o-dia-phuong.html	KonTum: Thực hiện tốt công tác tái hòa nhập cộng đồng đối với người chấp hành xong án phạt tù góp phần bảo đảm an ninh, trật tự và các vấn đề xã hội khác ở địa phương
20524	49869	/quang-binh-cuc-canh-sat-quan-ly-tam-giu-tam-giam-va-thi-hanh-an-hinh-su-tai-cong-dong-c11-to-chuc-lop-tap-huan-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong-cho-cong-an-cac-dia-phuong.html	QUẢNG BÌNH: Cục Cảnh sát quản lý tạm giữ, tạm giam và thi hành án hinh sự tại cộng đồng (C11) tổ chức lớp tập huấn công tác Thi hành án hình sự và tái hòa nhập cộng đồng cho Công an các địa phương.
20525	49866	/tay-ninh-tin-dung-voi-nguoi-hoan-luong-diem-tua-tai-hoa-nhap-cong-dong.html	Tây Ninh: Tín dụng với người hoàn lương- Điểm tựa tái hòa nhập cộng đồng
20526	49857	/lam-tot-cong-tac-tai-hoa-nhap-cong-dong-gop-phan-ngan-chan-toi-pham.html	Quảng Ninh:  Làm tốt công tác tái hòa nhập cộng đồng góp phần kéo giảm tỷ lệ tái phạm tội
20527	49872	/binh-phuoc-nang-cao-hieu-qua-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	BÌNH PHƯỚC: Nâng cao hiệu quả công tác thi hành án hình sự tại cộng đồng và tái hoà nhập cộng đồng
20528	49875	/guong-sang-hoan-luong.html	Gương sáng hoàn lương
20529	49878	/ha-nam-to-chuc-phien-giao-dich-viec-lam-cho-hoc-sinh-nguoi-lao-dong-nguoi-duoc-dac-xa-nam-2025.html	Hà Nam: Tổ chức Phiên giao dịch việc làm cho học sinh, người lao động, người được đặc xá năm 2025
20530	49881	/trai-giam-quang-ninh-to-chuc-le-cong-bo-quyet-dinh-dac-xa-cua-chu-tich-nuoc-dip-30-4.html	Trại giam Quảng Ninh tổ chức lễ công bố quyết định đặc xá của Chủ tịch nước dịp 30/4
20531	49884	/hai-duong-tang-cuong-nang-luc-cho-can-bo-xa-trong-cong-tac-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	Tập huấn tăng cường năng lực cho chỉ huy, cán bộ công an cấp xã trong công tác Thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng.
20532	49887	/phien-giao-dich-viec-lam-cho-nguoi-chxapt-tro-ve-hoa-nhap-cong-dong-o-ha-nam.html	HÀ NAM: Phiên giao dịch việc làm cho người CHXAPT trở về hòa nhập cộng đồng ở Hà Nam
20533	49890	/toan-van-quyet-dinh-266-2025-qd-ctn-ve-dac-xa-nam-2025.html	 Toàn văn Quyết định 266/2025/QĐ-CTN về đặc xá năm 2025
20534	49893	/nghi-dinh-so-49-2020-nd-cp-ngay-17-04-2020-quy-dinh-chi-tiet-thi-hanh-luat-thi-hanh-an-hinh-su-ve-tai-hoa-nhap-cong-dong.html	NGHỊ ĐỊNH SỐ 49/2020/NĐ-CP, ngày 17/04/2020 QUY ĐỊNH CHI TIẾT THI HÀNH LUẬT THI HÀNH ÁN HÌNH SỰ VỀ TÁI HÒA NHẬP CỘNG ĐỒNG
20535	49896	/hoi-nghi-ban-ve-co-che-tin-dung-danh-cho-nguoi-chap-hanh-xong-an-phat-tu-giua-cuc-c11-va-ngan-hang-csxh-viet-nam.html	ẢNH: Hội nghị bàn về Cơ chế tín dụng dành cho người chấp hành xong án phạt tù, giữa Cục C11 và Ngân hàng CSXH Việt Nam
20536	49899	/cac-mo-hinh-va-ca-nhan-tieu-bieu-ve-cong-tac-thncd-o-dong-thap.html	Các mô hình và cá nhân tiêu biểu về công tác THNCĐ ở Đồng Tháp
20537	49902	/mot-so-giai-phap-nang-cao-hieu-qua-tai-hoa-nhap-cong-dong.html	Một số giải pháp nâng cao hiệu quả tái hòa nhập cộng đồng đối với người chấp hành xong án phạt tù
20538	49905	/tap-huan-cong-tac-tham-muu-tong-hop-tam-giu-tam-giam-http-va-thahs-tai-cong-dong-nam-2022-o-lao-cai.html	ẢNH: TẬP HUẤN CÔNG TÁC THAM MƯU, TỔNG HỢP, TẠM GIỮ TẠM GIAM, HTTP VÀ THAHS TẠI CỘNG ĐỒNG NĂM 2022 Ở LÀO CAI
20539	49914	/chi-thi-33-ve-tang-cuong-cac-bien-phap-bao-dam-tai-hoa-nhap-cong-dong-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	CHỈ THỊ 33 VỀ TĂNG CƯỜNG CÁC BIỆN PHÁP BẢO ĐẢM TÁI HÒA NHẬP CỘNG ĐỒNG ĐỐI VỚI NGƯỜI CHẤP HÀNH XONG ÁN PHẠT TÙ
20540	49917	/mo-hinh-doanh-nhan-voi-an-ninh-trat-tu-antt-o-huyen-nga-son-thanh-hoa.html	MÔ HÌNH DOANH NHÂN VỚI AN NINH TRẬT TỰ (ANTT) Ở HUYỆN NGA SƠN, THANH HÓA
20541	49920	/mo-hinh-hoi-cuu-chien-binh-giup-do-nguoi-chap-hanh-xong-an-phat-tu-o-xa-linh-ho-huyen-vi-xuyen-ha-giang.html	Mô hình “Hội cựu chiến binh giúp đỡ người chấp hành xong án phạt tù” ở xã Linh Hồ, huyện Vị Xuyên, Hà Giang
20542	49923	/giao-luu-toa-dam-voi-nhung-nguoi-da-tung-mot-thoi-lam-lo.html	Giao lưu, tọa đàm với những người đã từng một thời lầm lỡ
20543	49926	https://youtu.be/3CVW4eR9rgo	BÔNG HỒNG CÀI ÁO
20544	49932	https://youtu.be/ul1UX4mf7M4	KHÁT VỌNG
20545	49935	https://youtu.be/IwYUitrLFxg	Kịch múa  "Ngày trở về"
20546	49938	https://youtu.be/zrYRjHb6rm0	Phiên chợ của tình người
20547	49941	https://youtu.be/Jf9jolD6470?si=2oKdW6fnJWFqGJ2s	Anh Đinh Văn Long, Hà Nam
20548	49944	/quyet-dinh-so-22-2023-qd-ttg-ve-tin-dung-doi-voi-nguoi-chap-hanh-xong-an-phat-tu.html	QUYẾT ĐỊNH SỐ 22/2023/QĐ-TTg  VỀ TÍN DỤNG ĐỐI VỚI NGƯỜI CHẤP HÀNH XONG ÁN PHẠT TÙ
20549	49947	/nhan-van-voi-mo-hinh-giup-do-nguoi-chap-hanh-xong-an-tu-tai-hoa-nhap-cong-dong.html	Nhân văn với Mô hình giúp đỡ người chấp hành xong án tù tái hòa nhập cộng đồng
20550	49950	/cau-hoi-ve-tai-hoa-nhap-cong-dong.html	HỎI - ĐÁP VỀ TÁI HÒA NHẬP CỘNG ĐỒNG
